Differences between JSP895/External/ and plby/lean-proofs commit 8822f7ddef30fadbd92e1c6ab4ed897af356af5e, src/latest/ErdosProblems/
(unified diff, import-prefix rewrite ErdosProblems.Erdos207 -> JSP895.External.Erdos207 and ErdosProblems.Erdos1076 -> JSP895.External.Erdos1076,
 plus the three identifier renames in Erdos1076.lean required by the pinned Mathlib: Equiv.finsetCongr -> Equiv.Finset.congr, Equiv.finsetCongr_apply -> Equiv.Finset.congr_apply)

--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos1076.lean	2026-09-16 09:20:14
+++ ./Erdos1076.lean	2026-09-16 10:26:20
@@ -636,7 +636,7 @@
 /-- Transport of triple systems along a vertex equivalence. -/
 def systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) : TripleSystemOn V ≃ TripleSystemOn X :=
-  (tripleEquiv e).finsetCongr
+  Equiv.Finset.congr (tripleEquiv e)
 
 @[simp] lemma card_systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) (G : TripleSystemOn V) :
@@ -648,7 +648,7 @@
     verticesOn (systemEquiv e G) = (verticesOn G).map e.toEmbedding := by
   ext x
+++ ./Erdos207/UncoveredPairKernel.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.AvailabilityUpperTrajectory
-import ErdosProblems.Erdos207.GreedyClosedThreatDrift
+import JSP895.External.Erdos207.AvailabilityUpperTrajectory
+import JSP895.External.Erdos207.GreedyClosedThreatDrift
 
 /-! # Pair survival means remaining uncovered, even if its available star is empty -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UniformExtensionWeight.lean	2026-09-16 09:20:15
+++ ./Erdos207/UniformExtensionWeight.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.SupportBankExtensionCount
+import JSP895.External.Erdos207.SupportBankExtensionCount
 
 /-!
 # Uniform triangle weights and fixed-size extension classes
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UniformLayerIncidence.lean	2026-09-16 09:20:15
+++ ./Erdos207/UniformLayerIncidence.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.FiveSetCorrection
+import JSP895.External.Erdos207.FiveSetCorrection
 
 /-! # Exact double counting between consecutive rooted clique layers -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UniformSampledHypergraph.lean	2026-09-16 09:20:15
+++ ./Erdos207/UniformSampledHypergraph.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.WeightedUniformSampler
+import JSP895.External.Erdos207.WeightedUniformSampler
 
 /-! # The simple hypergraph represented by the weighted sampling bits -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UniformSourceMomentBudgets.lean	2026-09-16 09:20:15
+++ ./Erdos207/UniformSourceMomentBudgets.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.EventualSourceMomentBudgets
-import ErdosProblems.Erdos207.SourcePrefixCoefficients
+import JSP895.External.Erdos207.EventualSourceMomentBudgets
+import JSP895.External.Erdos207.SourcePrefixCoefficients
 
 /-! # One fixed moment works simultaneously for every prefix and forbidden order -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UniformSourceStageScale.lean	2026-09-16 09:20:15
+++ ./Erdos207/UniformSourceStageScale.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.DyadicStageScale
-import ErdosProblems.Erdos207.CrossScaleRegularizationScalars
+import JSP895.External.Erdos207.DyadicStageScale
+import JSP895.External.Erdos207.CrossScaleRegularizationScalars
 
 /-! # Noncircular local analytic parameters on the common physical vortex scale -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UniformSupersetCounts.lean	2026-09-16 09:20:15
+++ ./Erdos207/UniformSupersetCounts.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.FiniteHypergraphDegrees
+import JSP895.External.Erdos207.FiniteHypergraphDegrees
 import Mathlib.Data.Nat.Choose.Bounds
 
 /-! # Rooted counts for supersets of smaller forbidden configurations -/
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VariableSourceCrudeTail.lean	2026-09-16 09:20:15
+++ ./Erdos207/VariableSourceCrudeTail.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.StoppedSourceCrudeTail
-import ErdosProblems.Erdos207.StoppedGreedyStateLaw
+import JSP895.External.Erdos207.StoppedSourceCrudeTail
+import JSP895.External.Erdos207.StoppedGreedyStateLaw
 
 /-! # Actual source-crude tails with data-dependent horizons and availability floors -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VertexStarWeight.lean	2026-09-16 09:20:15
+++ ./Erdos207/VertexStarWeight.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.AbsorberWeightBudget
-import ErdosProblems.Erdos207.UniformExtensionWeight
+import JSP895.External.Erdos207.AbsorberWeightBudget
+import JSP895.External.Erdos207.UniformExtensionWeight
 
 /-!
 # The weight system of triangles through one vertex
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/Vortex.lean	2026-09-16 09:20:15
+++ ./Erdos207/Vortex.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.Basic
+import JSP895.External.Erdos207.Basic
 
 /-! # Finite vortices and triangle levels -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexA2LocalizedRootedThreatWeight.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexA2LocalizedRootedThreatWeight.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexAbsorberSingletonCount
-import ErdosProblems.Erdos207.LocalizedMasterUnionRootedThreatWeight
+import JSP895.External.Erdos207.VortexAbsorberSingletonCount
+import JSP895.External.Erdos207.LocalizedMasterUnionRootedThreatWeight
 
 /-!
 # Bank-independent localized rooted-threat extension bounds
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexAbsorberSingletonCount.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexAbsorberSingletonCount.lean	2026-09-16 10:26:20
@@ -3,11 +3,11 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexExactBankStrictCount
-import ErdosProblems.Erdos207.AbsorberWellSpread
-import ErdosProblems.Erdos207.VortexInducedCount
-import ErdosProblems.Erdos207.VortexInducedWellSpread
-import ErdosProblems.Erdos207.VortexSharpWeight
+import JSP895.External.Erdos207.VortexExactBankStrictCount
+import JSP895.External.Erdos207.AbsorberWellSpread
+import JSP895.External.Erdos207.VortexInducedCount
+import JSP895.External.Erdos207.VortexInducedWellSpread
+import JSP895.External.Erdos207.VortexSharpWeight
 
 /-!
 # The sharp singleton profile count for an absorber-induced family
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexCyclicSweep.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexCyclicSweep.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexScheduledGreedy
-import ErdosProblems.Erdos207.VortexSweep
+import JSP895.External.Erdos207.VortexScheduledGreedy
+import JSP895.External.Erdos207.VortexSweep
 
 /-!
 # Cyclic scheduling of all vortex levels
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexEqualRemainderWeight.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexEqualRemainderWeight.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexSharpWeight
-import ErdosProblems.Erdos207.VortexInducedWellSpread
+import JSP895.External.Erdos207.VortexSharpWeight
+import JSP895.External.Erdos207.VortexInducedWellSpread
 
 /-!
 # Weighted equal-remainder collisions along a vortex
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexExactBank.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexExactBank.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexPrefix
+import JSP895.External.Erdos207.VortexPrefix
 
 /-! # Exact-bank profile bounds in a vortex -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexExactBankCount.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexExactBankCount.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexExactBank
+import JSP895.External.Erdos207.VortexExactBank
 
 /-! # Profiled counting in one exact absorber-bank class -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexExactBankSignedCount.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexExactBankSignedCount.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexExactBankCount
-import ErdosProblems.Erdos207.VortexSignedMonomial
+import JSP895.External.Erdos207.VortexExactBankCount
+import JSP895.External.Erdos207.VortexSignedMonomial
 
 /-! # The exact-bank profile count with the source's full terminal denominator -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexExactBankSignedStrictCount.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexExactBankSignedStrictCount.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexExactBankSignedCount
-import ErdosProblems.Erdos207.VortexExactBankStrictCount
+import JSP895.External.Erdos207.VortexExactBankSignedCount
+import JSP895.External.Erdos207.VortexExactBankStrictCount
 
 /-! # Strict exact-bank counts with the full terminal denominator -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexExactBankStrictCount.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexExactBankStrictCount.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexExactBankCount
+import JSP895.External.Erdos207.VortexExactBankCount
 
 /-!
 # The strict exact-bank profile estimate
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexForbiddenWeight.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexForbiddenWeight.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexIndexedWeight
-import ErdosProblems.Erdos207.VortexIndexedSharpWeight
+import JSP895.External.Erdos207.VortexIndexedWeight
+import JSP895.External.Erdos207.VortexIndexedSharpWeight
 
 /-!
 # Aggregating the indexed vortex bounds
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexFullTerminalMoment.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexFullTerminalMoment.lean	2026-09-16 10:26:19
@@ -3,10 +3,10 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexRootedThreatFourWeight
-import ErdosProblems.Erdos207.VortexRootedThreatMoment
-import ErdosProblems.Erdos207.VortexVertexStarMoment
-import ErdosProblems.Erdos207.RootedThreatWellSpread
+import JSP895.External.Erdos207.VortexRootedThreatFourWeight
+import JSP895.External.Erdos207.VortexRootedThreatMoment
+import JSP895.External.Erdos207.VortexVertexStarMoment
+import JSP895.External.Erdos207.RootedThreatWellSpread
 
 /-!
 # Full terminal moments for one cyclic vortex law
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexIndexedSharpWeight.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexIndexedSharpWeight.lean	2026-09-16 10:26:20
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexInducedWellSpread
-import ErdosProblems.Erdos207.VortexIndexedWeight
-import ErdosProblems.Erdos207.VortexSharpWeight
+import JSP895.External.Erdos207.VortexInducedWellSpread
+import JSP895.External.Erdos207.VortexIndexedWeight
+import JSP895.External.Erdos207.VortexSharpWeight
 
 /-! # Density-sensitive indexed absorber weights -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexIndexedWeight.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexIndexedWeight.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexInducedWellSpread
-import ErdosProblems.Erdos207.VortexWeight
+import JSP895.External.Erdos207.VortexInducedWellSpread
+import JSP895.External.Erdos207.VortexWeight
 
 /-!
 # Level-weighted absorber-induced extension bounds
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexInducedCount.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexInducedCount.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexExactBankCount
+import JSP895.External.Erdos207.VortexExactBankCount
 
 /-! # Profiled counting for the absorber-induced forbidden family -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexInducedWellSpread.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexInducedWellSpread.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexInducedCount
+import JSP895.External.Erdos207.VortexInducedCount
 
 /-! # Well-spreadness of the absorber-induced forbidden family -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexLevelGreedy.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexLevelGreedy.lean	2026-09-16 10:26:19
@@ -3,11 +3,11 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.WeightedKernelJointInclusion
-import ErdosProblems.Erdos207.VortexWeight
-import ErdosProblems.Erdos207.GreedyOneStepProbability
-import ErdosProblems.Erdos207.GreedyDeletionStatistics
-import ErdosProblems.Erdos207.AvailablePairDegreeTrajectory
+import JSP895.External.Erdos207.WeightedKernelJointInclusion
+import JSP895.External.Erdos207.VortexWeight
+import JSP895.External.Erdos207.GreedyOneStepProbability
+import JSP895.External.Erdos207.GreedyDeletionStatistics
+import JSP895.External.Erdos207.AvailablePairDegreeTrajectory
 
 /-!
 # A constrained greedy kernel restricted to one vortex level
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexLocalizedRootedThreatWeight.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexLocalizedRootedThreatWeight.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.LocalizedRootedThreatWeight
-import ErdosProblems.Erdos207.VortexRootedThreatWeight
-import ErdosProblems.Erdos207.VortexRootedThreatFourWeight
+import JSP895.External.Erdos207.LocalizedRootedThreatWeight
+import JSP895.External.Erdos207.VortexRootedThreatWeight
+import JSP895.External.Erdos207.VortexRootedThreatFourWeight
 
 /-!
 # Vortex weights for localized rooted threats
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexMonomial.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexMonomial.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexVertex
-import ErdosProblems.Erdos207.VortexWellSpread
+import JSP895.External.Erdos207.VortexVertex
+import JSP895.External.Erdos207.VortexWellSpread
 import Mathlib.Algebra.BigOperators.Fin
 
 /-! # A finite majorization inequality for vortex monomials -/
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexNibbleExponentSplit.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexNibbleExponentSplit.lean	2026-09-16 10:26:20
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexWellSpread
+import JSP895.External.Erdos207.VortexWellSpread
 
 /-!
 # Root-exponent alternatives in the KSSS nibble moment bounds
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexPairWeight.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexPairWeight.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.PairSharingCount
-import ErdosProblems.Erdos207.VortexWeight
+import JSP895.External.Erdos207.PairSharingCount
+import JSP895.External.Erdos207.VortexWeight
 
 /-!
 # Pair-star weights in a vortex
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexPrefix.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexPrefix.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.VortexMonomial
-import ErdosProblems.Erdos207.ErdosTouching
-import ErdosProblems.Erdos207.ExactBankExtension
+import JSP895.External.Erdos207.VortexMonomial
+import JSP895.External.Erdos207.ErdosTouching
+import JSP895.External.Erdos207.ExactBankExtension
 
 /-! # Geometric meaning of vortex prefix sums -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/VortexPureProfile.lean	2026-09-16 09:20:15
+++ ./Erdos207/VortexPureProfile.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
